Sample,Mut_type,Mut_num,Cover_num,Mut_ratio,Pass_num,Count
GBEmini-dU-RNF2-All-PD_rep1,GA,7,5,0.01,1,6043
GBEmini-dU-RNF2-All-PD_rep1,CT,7,5,0.01,2,807
GBEmini-dU-RNF2-All-PD_rep1,GA,7,5,0.01,2,725
GBEmini-dU-RNF2-All-PD_rep1,CT,7,5,0.01,3,436
GBEmini-dU-RNF2-All-PD_rep1,GA,7,5,0.01,3,408
GBEmini-dU-RNF2-All-PD_rep1,CT,7,5,0.1,1,5505
GBEmini-dU-RNF2-All-PD_rep1,GA,7,5,0.1,1,5454
GBEmini-dU-RNF2-All-PD_rep1,CT,7,5,0.1,2,227
GBEmini-dU-RNF2-All-PD_rep1,GA,7,5,0.1,2,221
GBEmini-dU-RNF2-All-PD_rep1,CT,7,5,0.1,3,16
GBEmini-dU-RNF2-All-PD_rep1,GA,7,5,0.1,3,23
GBEmini-dU-RNF2-All-PD_rep1,CT,7,6,0.01,1,6300
GBEmini-dU-RNF2-All-PD_rep1,GA,7,6,0.01,1,6043
GBEmini-dU-RNF2-All-PD_rep1,CT,7,6,0.01,2,807
GBEmini-dU-RNF2-All-PD_rep1,GA,7,6,0.01,2,725
GBEmini-dU-RNF2-All-PD_rep1,CT,7,6,0.01,3,436
GBEmini-dU-RNF2-All-PD_rep1,GA,7,6,0.01,3,408
GBEmini-dU-RNF2-All-PD_rep1,CT,7,6,0.1,1,5505
GBEmini-dU-RNF2-All-PD_rep1,GA,7,6,0.1,1,5454
GBEmini-dU-RNF2-All-PD_rep1,CT,7,6,0.1,2,227
GBEmini-dU-RNF2-All-PD_rep1,GA,7,6,0.1,2,221
GBEmini-dU-RNF2-All-PD_rep1,CT,7,6,0.1,3,16
GBEmini-dU-RNF2-All-PD_rep1,GA,7,6,0.1,3,23
GBEmini-dU-RNF2-All-PD_rep1,CT,7,8,0.01,1,5786
GBEmini-dU-RNF2-All-PD_rep1,GA,7,8,0.01,1,5535
GBEmini-dU-RNF2-All-PD_rep1,CT,7,8,0.01,2,805
GBEmini-dU-RNF2-All-PD_rep1,GA,7,8,0.01,2,725
GBEmini-dU-RNF2-All-PD_rep1,CT,7,8,0.01,3,436
GBEmini-dU-RNF2-All-PD_rep1,GA,7,8,0.01,3,408
GBEmini-dU-RNF2-All-PD_rep1,CT,7,8,0.1,1,4991
GBEmini-dU-RNF2-All-PD_rep1,GA,7,8,0.1,1,4946
GBEmini-dU-RNF2-All-PD_rep1,CT,7,8,0.1,2,225
GBEmini-dU-RNF2-All-PD_rep1,GA,7,8,0.1,2,221
GBEmini-dU-RNF2-All-PD_rep1,CT,7,8,0.1,3,16
GBEmini-dU-RNF2-All-PD_rep1,GA,7,8,0.1,3,23
GBEmini-dU-RNF2-All-PD_rep1,CT,8,10,0.01,1,4250
GBEmini-dU-RNF2-All-PD_rep1,GA,8,10,0.01,1,4042
GBEmini-dU-RNF2-All-PD_rep1,CT,8,10,0.01,2,678
GBEmini-dU-RNF2-All-PD_rep1,GA,8,10,0.01,2,602
GBEmini-dU-RNF2-All-PD_rep1,CT,8,10,0.01,3,380
GBEmini-dU-RNF2-All-PD_rep1,GA,8,10,0.01,3,341
GBEmini-dU-RNF2-All-PD_rep1,CT,8,10,0.1,1,3554
GBEmini-dU-RNF2-All-PD_rep1,GA,8,10,0.1,1,3551
GBEmini-dU-RNF2-All-PD_rep1,CT,8,10,0.1,2,167
GBEmini-dU-RNF2-All-PD_rep1,GA,8,10,0.1,2,180
GBEmini-dU-RNF2-All-PD_rep1,CT,8,10,0.1,3,11
GBEmini-dU-RNF2-All-PD_rep1,GA,8,10,0.1,3,18
GBEmini-dU-RNF2-All-PD_rep1,CT,8,15,0.01,1,3390
GBEmini-dU-RNF2-All-PD_rep1,GA,8,15,0.01,1,3193
GBEmini-dU-RNF2-All-PD_rep1,CT,8,15,0.01,2,660
GBEmini-dU-RNF2-All-PD_rep1,GA,8,15,0.01,2,583
GBEmini-dU-RNF2-All-PD_rep1,CT,8,15,0.01,3,379
GBEmini-dU-RNF2-All-PD_rep1,GA,8,15,0.01,3,339
GBEmini-dU-RNF2-All-PD_rep1,CT,8,15,0.1,1,2694
GBEmini-dU-RNF2-All-PD_rep1,GA,8,15,0.1,1,2702
GBEmini-dU-RNF2-All-PD_rep1,CT,8,15,0.1,2,149
GBEmini-dU-RNF2-All-PD_rep1,GA,8,15,0.1,2,161
GBEmini-dU-RNF2-All-PD_rep1,CT,8,15,0.1,3,10
GBEmini-dU-RNF2-All-PD_rep1,GA,8,15,0.1,3,16
GBEmini-dU-RNF2-All-PD_rep1,CT,8,20,0.01,1,2781
GBEmini-dU-RNF2-All-PD_rep1,GA,8,20,0.01,1,2538
GBEmini-dU-RNF2-All-PD_rep1,CT,8,20,0.01,2,639
GBEmini-dU-RNF2-All-PD_rep1,GA,8,20,0.01,2,565
GBEmini-dU-RNF2-All-PD_rep1,CT,8,20,0.01,3,379
GBEmini-dU-RNF2-All-PD_rep1,GA,8,20,0.01,3,337
GBEmini-dU-RNF2-All-PD_rep1,CT,8,20,0.1,1,2085
GBEmini-dU-RNF2-All-PD_rep1,GA,8,20,0.1,1,2047
GBEmini-dU-RNF2-All-PD_rep1,CT,8,20,0.1,2,128
GBEmini-dU-RNF2-All-PD_rep1,GA,8,20,0.1,2,143
GBEmini-dU-RNF2-All-PD_rep1,CT,8,20,0.1,3,10
GBEmini-dU-RNF2-All-PD_rep1,GA,8,20,0.1,3,14
GBEmini-dU-RNF2-All-PD_rep1,CT,8,5,0.01,1,4820
GBEmini-dU-RNF2-All-PD_rep1,GA,8,5,0.01,1,4636
GBEmini-dU-RNF2-All-PD_rep1,CT,8,5,0.01,2,683
GBEmini-dU-RNF2-All-PD_rep1,GA,8,5,0.01,2,604
GBEmini-dU-RNF2-All-PD_rep1,CT,8,5,0.01,3,380
GBEmini-dU-RNF2-All-PD_rep1,GA,8,5,0.01,3,341
GBEmini-dU-RNF2-All-PD_rep1,CT,8,5,0.1,1,4124
GBEmini-dU-RNF2-All-PD_rep1,GA,8,5,0.1,1,4145
GBEmini-dU-RNF2-All-PD_rep1,CT,8,5,0.1,2,172
GBEmini-dU-RNF2-All-PD_rep1,GA,8,5,0.1,2,182
GBEmini-dU-RNF2-All-PD_rep1,CT,8,5,0.1,3,11
GBEmini-dU-RNF2-All-PD_rep1,GA,8,5,0.1,3,18
GBEmini-dU-RNF2-All-PD_rep1,CT,8,6,0.01,1,4820
GBEmini-dU-RNF2-All-PD_rep1,GA,8,6,0.01,1,4636
GBEmini-dU-RNF2-All-PD_rep1,CT,8,6,0.01,2,683
GBEmini-dU-RNF2-All-PD_rep1,GA,8,6,0.01,2,604
GBEmini-dU-RNF2-All-PD_rep1,CT,8,6,0.01,3,380
GBEmini-dU-RNF2-All-PD_rep1,GA,8,6,0.01,3,341
GBEmini-dU-RNF2-All-PD_rep1,CT,8,6,0.1,1,4124
GBEmini-dU-RNF2-All-PD_rep1,GA,8,6,0.1,1,4145
GBEmini-dU-RNF2-All-PD_rep1,CT,8,6,0.1,2,172
GBEmini-dU-RNF2-All-PD_rep1,GA,8,6,0.1,2,182
GBEmini-dU-RNF2-All-PD_rep1,CT,8,6,0.1,3,11
GBEmini-dU-RNF2-All-PD_rep1,GA,8,6,0.1,3,18
GBEmini-dU-RNF2-All-PD_rep1,CT,8,8,0.01,1,4820
GBEmini-dU-RNF2-All-PD_rep1,GA,8,8,0.01,1,4636
GBEmini-dU-RNF2-All-PD_rep1,CT,8,8,0.01,2,683
GBEmini-dU-RNF2-All-PD_rep1,GA,8,8,0.01,2,604
GBEmini-dU-RNF2-All-PD_rep1,CT,8,8,0.01,3,380
GBEmini-dU-RNF2-All-PD_rep1,GA,8,8,0.01,3,341
GBEmini-dU-RNF2-All-PD_rep1,CT,8,8,0.1,1,4124
GBEmini-dU-RNF2-All-PD_rep1,GA,8,8,0.1,1,4145
GBEmini-dU-RNF2-All-PD_rep1,CT,8,8,0.1,2,172
GBEmini-dU-RNF2-All-PD_rep1,GA,8,8,0.1,2,182
GBEmini-dU-RNF2-All-PD_rep1,CT,8,8,0.1,3,11
GBEmini-dU-RNF2-All-PD_rep1,GA,8,8,0.1,3,18
